fm:
2018-10-29 07:45:55,545 - root - INFO - Flag Values:
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 0.5,
    "kg_test_files": null,
    "l2_lambda": 0.0,
    "learning_rate": 0.001,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": "tuned_ml1m/ml1m-bprmf-1540754923.ckpt",
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "transup",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 1.0,
    "num_preferences": 20,
    "num_processes": 4,
    "optimizer_type": "Adam",
    "rec_test_files": "valid.dat:test.dat",
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 700000,
    "use_st_gumbel": true,
    "visualization_port": 8099
}

ktup1:

2018-10-27 09:55:34,928 - root - INFO - Flag Values:
{
    "L1_flag": true,
    "batch_size": 400,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 175000,
    "embedding_size": 100,
    "eval_interval_steps": 35000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-cjtransup-1540605334",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 1.0,
    "kg_test_files": "valid.dat:test.dat",
    "l2_lambda": 0.0,
    "learning_rate": 0.001,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": "ml1m-transup-1540578527.ckpt:ml1m-transh-1540385708.ckpt",
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "cjtransup",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 1.0,
    "num_preferences": 4,
    "num_processes": 4,
    "optimizer_type": "Adam",
    "rec_test_files": "valid.dat:test.dat",
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 3500000,
    "use_st_gumbel": true,
    "visualization_port": 8097
}

ktup2:
2018-10-27 23:17:31,702 - root - INFO - Flag Values:
{
    "L1_flag": true,
    "batch_size": 400,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 175000,
    "embedding_size": 100,
    "eval_interval_steps": 35000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-cjtransup-1540653451",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 1.0,
    "kg_test_files": "valid.dat:test.dat",
    "l2_lambda": 0.0,
    "learning_rate": 0.001,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": "ml1m-transup-1540578527.ckpt:ml1m-transh-1540385708.ckpt",
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "cjtransup",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 1.0,
    "num_preferences": 4,
    "num_processes": 4,
    "optimizer_type": "Adam",
    "rec_test_files": "valid.dat:test.dat",
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 3500000,
    "use_st_gumbel": false,
    "visualization_port": 8097
}

where:
----------------------------------------------------------------

ml1m-transup-1540578527:

2018-10-27 02:28:47,127 - root - INFO - Flag Values:
{
    "L1_flag": true,
    "batch_size": 1024,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 35000,
    "embedding_size": 100,
    "eval_interval_steps": 7000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-transup-1540578527",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 0.5,
    "kg_test_files": null,
    "l2_lambda": 0.0,
    "learning_rate": 0.001,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": "ml1m-bprmf-1539365401.ckpt",
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "transup",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 1.0,
    "num_preferences": 20,
    "num_processes": 4,
    "optimizer_type": "Adam",
    "rec_test_files": "valid.dat:test.dat",
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 700000,
    "use_st_gumbel": true,
    "visualization_port": 8097
}

ml1m-bprmf-1539365401:

2018-10-13 01:30:01,312 - root - INFO - Flag Values:
{
    "L1_flag": false,
    "batch_size": 512,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 70000,
    "embedding_size": 100,
    "eval_interval_steps": 14000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-bprmf-1539365401",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "joint_ratio": 0.5,
    "kg_test_files": null,
    "l2_lambda": 1e-05,
    "learning_rate": 0.005,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "bprmf",
    "momentum": 0.9,
    "negtive_samples": 1,
    "num_preferences": 10,
    "num_processes": 4,
    "optimizer_type": "Adagrad",
    "rec_test_files": "valid.dat:test.dat",
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 1400000
}


ml1m-transh-1540385708:

2018-10-24 20:55:08,398 - root - INFO - Flag Values:
{
    "L1_flag": true,
    "batch_size": 100,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 150000,
    "embedding_size": 100,
    "eval_interval_steps": 30000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-transh-1540385708",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 0.5,
    "kg_test_files": "valid.dat:test.dat",
    "l2_lambda": 0.0,
    "learning_rate": 0.001,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": "/storage/yxcao/joint-kg-recommender/log/tuned_ml1m/ml1m-transe-1540113617.ckpt",
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "transh",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 0.1,
    "num_preferences": 4,
    "num_processes": 4,
    "optimizer_type": "Adam",
    "rec_test_files": null,
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 3000000
}

ml1m-transe-1540113617:

2018-10-21 17:20:17,745 - root - INFO - Flag Values:
{
    "L1_flag": true,
    "batch_size": 100,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 150000,
    "embedding_size": 100,
    "eval_interval_steps": 30000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-transe-1540113617",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_test_files": "valid.dat:test.dat",
    "l2_lambda": 0.0,
    "learning_rate": 0.001,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": null,
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "transe",
    "momentum": 0.9,
    "negtive_samples": 1,
    "num_preferences": 4,
    "num_processes": 4,
    "optimizer_type": "Adam",
    "rec_test_files": null,
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 3000000
}

----------------------------------------------------------------
transE:

2018-10-29 09:40:21,347 - root - INFO - Flag Values:
{
    "L1_flag": true,
    "batch_size": 400,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 38000,
    "embedding_size": 100,
    "eval_interval_steps": 7600,
    "eval_only_mode": false,
    "experiment_name": "ml1m-transe-1540777221",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 1.0,
    "kg_test_files": "valid.dat:test.dat",
    "l2_lambda": 0.0,
    "learning_rate": 0.001,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": null,
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "transe",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 1.0,
    "num_preferences": 4,
    "num_processes": 4,
    "optimizer_type": "Adam",
    "rec_test_files": null,
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 760000,
    "use_st_gumbel": false,
    "visualization_port": 8097
}

transh:

2018-10-29 16:32:55,519 - root - INFO - Flag Values:
{
    "L1_flag": true,
    "batch_size": 400,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 38000,
    "embedding_size": 100,
    "eval_interval_steps": 7600,
    "eval_only_mode": false,
    "experiment_name": "ml1m-transh-1540801975",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 1.0,
    "kg_test_files": "valid.dat:test.dat",
    "l2_lambda": 0.0,
    "learning_rate": 0.001,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": null,
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "transh",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 1.0,
    "num_preferences": 4,
    "num_processes": 4,
    "optimizer_type": "Adam",
    "rec_test_files": null,
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 760000,
    "use_st_gumbel": false,
    "visualization_port": 8099
}
